model,image_index,IoU,Dice,Boundary_F1
Model A (Baseline U-Net),0,0.8012699852590996,0.8896708886258907,0.7117937645994705
Model A (Baseline U-Net),1,0.9377405124675406,0.967869540647453,0.8903082896786534
Model A (Baseline U-Net),2,0.9167349346266016,0.9565581617999043,0.9112279875300401
Model A (Baseline U-Net),3,0.9188323132630499,0.9576987307949232,0.9048585676175144
Model A (Baseline U-Net),4,0.9231838072129244,0.9600573690056399,0.8583858475377549
Model A (Baseline U-Net),5,0.9045809005055057,0.9498996965176688,0.831304849838365
Model A (Baseline U-Net),6,0.9451523632326959,0.9718026830856289,0.8555417048784422
Model A (Baseline U-Net),7,0.9555439784666145,0.9772665043550333,0.9033526127902709
Model A (Baseline U-Net),8,0.9648346623993115,0.9821025254944904,0.886119101421344
Model A (Baseline U-Net),9,0.9701131367903612,0.9848297771089761,0.9204562239619178
Model A (Baseline U-Net),10,0.9722150090885484,0.9859116957377707,0.9304751791702318
Model A (Baseline U-Net),11,0.9667770838989954,0.9831078469269424,0.8460055296665909
Model A (Baseline U-Net),12,0.9732369582854795,0.986436912955952,0.9004258950319582
Model A (Baseline U-Net),13,0.9703309692671395,0.9849420328255686,0.8798459323106721
Model A (Baseline U-Net),14,0.9781587519286816,0.9889587513162399,0.8940312203105636
Model A (Baseline U-Net),15,0.9795068282747337,0.989647291006005,0.9089326913210878
Model A (Baseline U-Net),16,0.985281526481021,0.992586172904413,0.9363057498284305
Model A (Baseline U-Net),17,0.9858481527352604,0.9928736340935889,0.7283388266561177
Model A (Baseline U-Net),18,1.0,1.0,1.0
Model A (Baseline U-Net),19,1.0,1.0,1.0
Model A (Baseline U-Net),20,0.9221243365915548,0.9594844603661088,0.5341584552662657
Model A (Baseline U-Net),21,0.9133552692680209,0.9547156596930886,0.5458868393979391
Model A (Baseline U-Net),22,1.0,1.0,1.0
Model A (Baseline U-Net),23,0.9336667741475888,0.9656954941888648,0.5748644697649186
Model A (Baseline U-Net),24,0.9535210438824897,0.9762075093754236,0.6610383672820251
Model A (Baseline U-Net),25,1.0,1.0,1.0
Model A (Baseline U-Net),26,0.9043435099234719,0.9497691137625315,0.6314241727807633
Model A (Baseline U-Net),27,0.8599238548073114,0.9246868125506542,0.7198382649927254
Model A (Baseline U-Net),28,0.9488995215311005,0.9737789708000524,0.9955689716180754
Model A (Baseline U-Net),29,0.9408715568681816,0.9695341614906833,0.9787629645416689
Model A (Baseline U-Net),30,0.8700241164736356,0.9304945229907018,0.7308769645350061
Model A (Baseline U-Net),31,1.0,1.0,1.0
Model A (Baseline U-Net),32,0.7923861456124407,0.8841624880274945,0.7871236981707274
Model A (Baseline U-Net),33,0.40175423510190045,0.5732098216339739,0.3153288771163311
Model A (Baseline U-Net),34,0.8176442344140912,0.8996732707681613,0.803427139741997
Model A (Baseline U-Net),35,0.7276399692852135,0.8423483486965428,0.7326190933572881
Model A (Baseline U-Net),36,0.8336968583782957,0.9093062323271319,0.6301793035640982
Model A (Baseline U-Net),37,0.806704948488431,0.8930107191823508,0.7653837476866541
Model A (Baseline U-Net),38,0.9023788665004381,0.9486843410369404,0.6905145125493718
Model A (Baseline U-Net),39,0.9258593484730461,0.96150216239201,0.8881015431565509
Model A (Baseline U-Net),40,0.9340780998389694,0.9659152408309396,0.8927922577629258
Model A (Baseline U-Net),41,0.9466877804169965,0.9726135972551023,0.9241408150545447
Model A (Baseline U-Net),42,0.9391001739995029,0.9685934040321641,0.9037589389585917
Model A (Baseline U-Net),43,0.9613082561814881,0.980272256574962,0.9600525589531851
Model A (Baseline U-Net),44,0.961312682768331,0.9802745656759771,0.9570215616446311
Model A (Baseline U-Net),45,0.9730885937422276,0.9863605995285457,0.9563312838161313
Model A (Baseline U-Net),46,0.9714403973509934,0.985513141837364,0.9572858324686514
Model A (Baseline U-Net),47,0.953604568165596,0.9762509757029213,0.9693396618426628
Model A (Baseline U-Net),48,0.9591821725380598,0.9791656239051003,0.9665963534516253
Model A (Baseline U-Net),49,0.9517358406587293,0.9752708095781072,0.9414123850069436
Model A (Baseline U-Net),50,0.9679801010739103,0.9837293984291146,0.9785326050588948
Model A (Baseline U-Net),51,0.8826199740596627,0.9376471263707872,0.9458615861457191
Model A (Baseline U-Net),52,0.9276432368576492,0.9624621748956219,0.9074800959298226
Model A (Baseline U-Net),53,0.00036859565057132326,0.00036859565057132326,0.0
Model A (Baseline U-Net),54,0.0029498525073746312,0.0029498525073746312,0.0
Model A (Baseline U-Net),55,0.9613519318260548,0.9802950734740015,0.9283416024822844
Model A (Baseline U-Net),56,0.978720597353597,0.9892458063311732,0.9425280947038036
Model A (Baseline U-Net),57,1.0,1.0,1.0
Model A (Baseline U-Net),58,1.0,1.0,1.0
Model A (Baseline U-Net),59,1.0,1.0,1.0
Model A (Baseline U-Net),60,1.0,1.0,1.0
Model A (Baseline U-Net),61,1.0,1.0,1.0
Model A (Baseline U-Net),62,1.0,1.0,1.0
Model A (Baseline U-Net),63,1.0,1.0,1.0
Model A (Baseline U-Net),64,1.0,1.0,1.0
Model A (Baseline U-Net),65,1.0,1.0,1.0
Model A (Baseline U-Net),66,1.0,1.0,1.0
Model A (Baseline U-Net),67,1.0,1.0,1.0
Model A (Baseline U-Net),68,1.0,1.0,1.0
Model A (Baseline U-Net),69,0.0016366612111292963,0.0016366612111292963,0.0
Model A (Baseline U-Net),70,1.0,1.0,1.0
Model A (Baseline U-Net),71,1.0,1.0,1.0
Model A (Baseline U-Net),72,1.0,1.0,1.0
Model A (Baseline U-Net),73,1.0,1.0,1.0
Model A (Baseline U-Net),74,1.0,1.0,1.0
Model A (Baseline U-Net),75,0.0010030090270812437,0.0010030090270812437,0.0
Model A (Baseline U-Net),76,1.0,1.0,1.0
Model A (Baseline U-Net),77,1.0,1.0,1.0
Model A (Baseline U-Net),78,1.0,1.0,1.0
Model A (Baseline U-Net),79,1.0,1.0,1.0
Model A (Baseline U-Net),80,1.0,1.0,1.0
Model A (Baseline U-Net),81,1.0,1.0,1.0
Model A (Baseline U-Net),82,1.0,1.0,1.0
Model A (Baseline U-Net),83,1.0,1.0,1.0
Model A (Baseline U-Net),84,1.0,1.0,1.0
Model A (Baseline U-Net),85,1.0,1.0,1.0
Model A (Baseline U-Net),86,1.0,1.0,1.0
Model A (Baseline U-Net),87,1.0,1.0,1.0
Model A (Baseline U-Net),88,1.0,1.0,1.0
Model A (Baseline U-Net),89,1.0,1.0,1.0
Model A (Baseline U-Net),90,1.0,1.0,1.0
Model A (Baseline U-Net),91,0.84219958331862,0.9143408921006728,0.5805887100832792
Model A (Baseline U-Net),92,0.8459619391095783,0.9165536471324652,0.5569808841402384
Model A (Baseline U-Net),93,0.8450489236790607,0.9160174583560932,0.5476239829230242
Model A (Baseline U-Net),94,0.9244545791480567,0.9607443749163541,0.594031983959467
Model A (Baseline U-Net),95,0.9165267724775442,0.9564454480303047,0.5460985720199798
Model A (Baseline U-Net),96,1.0,1.0,1.0
Model A (Baseline U-Net),97,0.9941478748850748,0.9970653448602403,0.08928456079936338
Model A (Baseline U-Net),98,0.982779180276219,0.9913147895978615,0.43859298837993854
Model A (Baseline U-Net),99,0.9948839640313295,0.9974354168738477,0.13572251267245933
Model A (Baseline U-Net),100,0.9833624550774842,0.9916114289231621,0.08817273980004123
Model A (Baseline U-Net),101,1.0,1.0,1.0
Model A (Baseline U-Net),102,0.8032924714554885,0.8909171138243535,0.22985084527599642
Model A (Baseline U-Net),103,0.9763968919611391,0.9880574428006011,0.5925794105046642
Model A (Baseline U-Net),104,0.9779154869384048,0.9888343902939684,0.7824752702721487
Model A (Baseline U-Net),105,0.9743655390917528,0.9870162850257729,0.786016531702921
Model A (Baseline U-Net),106,0.8972103252691284,0.9458200713857168,0.7395998192605652
Model A (Baseline U-Net),107,0.9018042471658949,0.948366906183233,0.47691523906199257
Model A (Baseline U-Net),108,0.9921545597606911,0.9960618224780119,0.6783360095405969
Model A (Baseline U-Net),109,0.9908733218829963,0.9954157313262028,0.5939354340916049
Model A (Baseline U-Net),110,0.9936196412155153,0.996799604022388,0.59469245738968
Model A (Baseline U-Net),111,0.99140888575975,0.9956859026497672,0.7787423906335899
Model A (Baseline U-Net),112,0.9709083728927904,0.9852394519061186,0.6216106257142949
Model A (Baseline U-Net),113,0.978176285728538,0.988967737461571,0.6777300219523713
Model A (Baseline U-Net),114,0.9853870951619352,0.9926397472528856,0.7022734607289827
Model A (Baseline U-Net),115,0.984560882063753,0.9922203564188679,0.6704525644369714
Model A (Baseline U-Net),116,0.9895107152078492,0.9947276777989271,0.8375259187823584
Model A (Baseline U-Net),117,0.9440777044297748,0.9712342079689018,0.7715506274049551
Model A (Baseline U-Net),118,0.7443184355047551,0.8534184861903908,0.5150331143220885
Model A (Baseline U-Net),119,0.9670851020361837,0.9832669782470718,0.7455165049591067
Model A (Baseline U-Net),120,0.9710584463411464,0.985316637480675,0.7988888950760196
Model A (Baseline U-Net),121,0.9683837748421519,0.983937882096716,0.7284540870470793
Model A (Baseline U-Net),122,0.9511025673378807,0.9749384683858745,0.6415875311187871
Model A (Baseline U-Net),123,0.921124467555069,0.9589428889741202,0.5775738214812883
Model A (Baseline U-Net),124,0.9119826094671931,0.9539652286325141,0.42532792939305136
Model A (Baseline U-Net),125,0.987351714425004,0.9936355905408794,0.7123768809397444
Model A (Baseline U-Net),126,0.0005861664712778429,0.0005861664712778429,0.0
Model A (Baseline U-Net),127,0.9875098038393303,0.993715642310736,0.5021426247855333
Model A (Baseline U-Net),128,0.9893605972836058,0.9946518377298733,0.529824404356644
Model A (Baseline U-Net),129,0.9892718435489901,0.9946069829214733,0.12226203092600481
Model A (Baseline U-Net),130,0.9932361805211155,0.9966066076411617,0.06897342053539808
Model A (Baseline U-Net),131,0.9942279667030359,0.9971056246150078,0.10363268074094836
Model A (Baseline U-Net),132,0.9925107207715903,0.9962412781569051,0.12335842568308314
Model A (Baseline U-Net),133,0.9930794791678589,0.9965277179603501,0.09880010120287093
Model A (Baseline U-Net),134,0.9857231698988566,0.9928102477985947,0.11002854045578944
Model A (Baseline U-Net),135,0.9937166183427438,0.9968484018125038,0.09727866503432489
Model A (Baseline U-Net),136,0.9911866708889253,0.9955738223205818,0.12332396907683571
Model A (Baseline U-Net),137,0.9818393391961237,0.9908364440012398,0.10247634564029054
Model A (Baseline U-Net),138,0.9952041074311052,0.9975962850614868,0.7560205218741584
Model A (Baseline U-Net),139,0.8379975656127715,0.9118590357555292,0.6408382285189
Model A (Baseline U-Net),140,0.9000818716351998,0.9474136400196379,0.6014222489681851
Model A (Baseline U-Net),141,0.9794718267972561,0.9896294485999656,0.5886879309669113
Model A (Baseline U-Net),142,1.0,1.0,1.0
Model A (Baseline U-Net),143,0.8708713196831565,0.930979045070324,0.5085825931399304
Model A (Baseline U-Net),144,0.8816482808294477,0.9371017865147601,0.549043154347875
Model A (Baseline U-Net),145,0.8097836862041259,0.8948949468391799,0.48397333830915756
Model A (Baseline U-Net),146,0.9059612096545792,0.9506604292790314,0.6758380888581306
Model A (Baseline U-Net),147,0.8923371688983666,0.9431055687441009,0.6536576561830355
Model A (Baseline U-Net),148,0.9138208998974058,0.9549697884039547,0.7231651891806002
Model A (Baseline U-Net),149,0.9565484262365285,0.9777915587494984,0.8821887685204493
Model A (Baseline U-Net),150,0.9441710286754665,0.9712837096325778,0.8278390804791564
Model A (Baseline U-Net),151,0.8979436303347952,0.9462275449101797,0.7358939458533996
Model A (Baseline U-Net),152,0.6722182644357587,0.8039816232771823,0.4718205484507062
Model A (Baseline U-Net),153,0.6488748484077196,0.7870497325863306,0.5038403916725055
Model A (Baseline U-Net),154,0.8247244219825699,0.9039430353521034,0.6332368087816391
Model A (Baseline U-Net),155,0.8771276038940647,0.9345416016060674,0.782174132348917
Model A (Baseline U-Net),156,0.8770310614800658,0.9344872239999249,0.5026333113314772
Model A (Baseline U-Net),157,0.9672928413008043,0.9833744595114663,0.7923956815241516
Model A (Baseline U-Net),158,0.9402882886172553,0.9692251957241794,0.6929594199984824
Model A (Baseline U-Net),159,0.9515951190826227,0.9751971562419077,0.757835449299237
Model A (Baseline U-Net),160,0.9764740889521206,0.9880969743732092,0.8666124457309357
Model A (Baseline U-Net),161,0.9779244403411428,0.9888389762360313,0.8938278185835795
Model A (Baseline U-Net),162,1.0,1.0,1.0
Model A (Baseline U-Net),163,0.9687763210508853,0.9841404970463297,0.7839545947777001
Model A (Baseline U-Net),164,0.9719028939508684,0.9857512114922391,0.7982036283284328
Model A (Baseline U-Net),165,0.962132464638963,0.9807007432385934,0.7894365864469672
Model A (Baseline U-Net),166,0.9773775442012425,0.9885593167300174,0.8642073523322013
Model A (Baseline U-Net),167,1.0,1.0,1.0
Model A (Baseline U-Net),168,0.9571055311288807,0.9780826116943827,0.6919558337545277
Model A (Baseline U-Net),169,1.0,1.0,1.0
Model A (Baseline U-Net),170,0.9782736472371133,0.9890174796762519,0.7000669697309794
Model A (Baseline U-Net),171,0.9766947155839785,0.9882099326719725,0.7054169171541709
Model A (Baseline U-Net),172,0.9857417400280297,0.9928196502379363,0.8747215176316454
Model A (Baseline U-Net),173,1.0,1.0,1.0
Model A (Baseline U-Net),174,0.9585304421203366,0.9788261176101942,0.4903153411533018
Model A (Baseline U-Net),175,0.9692902890210995,0.9844056447405783,0.6255121451812466
Model A (Baseline U-Net),176,0.9891852253133113,0.9945631957913755,0.8024692187952754
Model A (Baseline U-Net),177,0.9914660164583968,0.9957147133426811,0.5907981530625421
Model A (Baseline U-Net),178,0.9470741113346747,0.972817615803932,0.7162016957529791
Model A (Baseline U-Net),179,0.9446332460690418,0.9715283149026904,0.6463009711644105
Model A (Baseline U-Net),180,0.9271220143264416,0.9621828368259441,0.5280675922252307
Model A (Baseline U-Net),181,0.9378758000905153,0.967941981116338,0.6060502858366387
Model A (Baseline U-Net),182,0.9284273563074614,0.9628853357549418,0.5919886309368273
Model A (Baseline U-Net),183,0.9282043602314107,0.9627653921304131,0.5816671980889652
Model A (Baseline U-Net),184,0.9386696711872551,0.9683645998034272,0.6360123501185209
Model A (Baseline U-Net),185,1.0,1.0,1.0
Model A (Baseline U-Net),186,0.9171014589079791,0.9567582091363342,0.6592194009624943
Model A (Baseline U-Net),187,0.821688962844569,0.9021171493302405,0.4371567558915958
Model A (Baseline U-Net),188,0.912352444692764,0.9541673918989482,0.6676296812034614
Model A (Baseline U-Net),189,0.9425390670142143,0.9704194814981293,0.8411036965035409
Model A (Baseline U-Net),190,1.0,1.0,1.0
Model A (Baseline U-Net),191,0.902689732804076,0.9488556749182625,0.8566159249726409
Model A (Baseline U-Net),192,0.8922184475354143,0.9430386178861788,0.8429697415858244
Model A (Baseline U-Net),193,0.8497002081456398,0.9187423369556089,0.8090697773318567
Model A (Baseline U-Net),194,0.83810888252149,0.9119236830065913,0.7697977961344743
Model A (Baseline U-Net),195,0.8802173135105241,0.9362920667877844,0.8295957424343704
Model A (Baseline U-Net),196,0.8855710198964997,0.9393123199399942,0.8324464789683186
Model A (Baseline U-Net),197,0.8685465853511262,0.9296482412060302,0.8206665359766014
Model A (Baseline U-Net),198,0.8358489537925021,0.9105844290760143,0.737294551314893
Model A (Baseline U-Net),199,0.9772978304760829,0.9885185589349463,0.6003254598738921
Model A (Baseline U-Net),200,0.9722030254165707,0.9859055855930685,0.4177935772943761
Model A (Baseline U-Net),201,0.9410831394118891,0.969647369398316,0.3901335438270692
Model A (Baseline U-Net),202,0.7635293861747945,0.8659097636785239,0.6170626904254727
Model A (Baseline U-Net),203,0.7271047841560488,0.8419901843578934,0.6346363696331426
Model A (Baseline U-Net),204,0.4904721744793057,0.6581409007563603,0.46836885996843103
Model A (Baseline U-Net),205,0.9653287747092674,0.9823584541595457,0.8534812793594951
Model A (Baseline U-Net),206,0.7582751221293886,0.8625206920055828,0.6004971020903049
Model A (Baseline U-Net),207,0.7438210497331742,0.853092221512087,0.6282565689608985
Model A (Baseline U-Net),208,1.0,1.0,1.0
Model A (Baseline U-Net),209,0.7224517697098587,0.8388630190143578,0.6683022455333797
Model A (Baseline U-Net),210,0.7865116098168099,0.8804985576661405,0.7554177417372162
Model A (Baseline U-Net),211,0.7085675812152836,0.8294271218166592,0.6019950769601068
Model A (Baseline U-Net),212,0.9860341314872828,0.9929679420889348,0.6695042600757822
Model A (Baseline U-Net),213,0.9750848025818621,0.9873852155301374,0.6467182829638886
Model A (Baseline U-Net),214,0.9834540938383526,0.9916580101569714,0.6802418311393389
Model A (Baseline U-Net),215,0.655749167728921,0.7920867933836115,0.420778727689826
Model A (Baseline U-Net),216,0.8243683441219462,0.9037296050636099,0.5360586766835267
Model A (Baseline U-Net),217,0.8636022514071294,0.9268090981655532,0.7343313952310105
Model A (Baseline U-Net),218,0.7978597456910469,0.8875652099546737,0.6637458676322374
Model A (Baseline U-Net),219,0.8881437198434133,0.9407581224535716,0.8076981595554499
Model A (Baseline U-Net),220,0.694813433406197,0.8199274839454506,0.6686697462604866
Model A (Baseline U-Net),221,0.9211089957163255,0.9589342307652603,0.818020673234871
Model A (Baseline U-Net),222,0.9552590527398852,0.9771174428572641,0.8910134377620966
Model A (Baseline U-Net),223,0.9542833028555352,0.9766067559688761,0.8271970449470459
Model A (Baseline U-Net),224,0.970959061291953,0.9852654778323757,0.9413099600667387
Model A (Baseline U-Net),225,0.9731446175601626,0.9863894647930584,0.9258375878763836
Model A (Baseline U-Net),226,0.9740169734698344,0.9868374046835926,0.9341340546516688
Model A (Baseline U-Net),227,0.9829367188884373,0.9913948989675981,0.9523765939086142
Model A (Baseline U-Net),228,0.9778957588778483,0.9888243066108926,0.9264610126536715
Model A (Baseline U-Net),229,0.9757216267212654,0.9877115802735049,0.9072593597617512
Model A (Baseline U-Net),230,0.9849811388719344,0.9924337130759149,0.9105566014778688
Model A (Baseline U-Net),231,0.9760717045899369,0.9878909166637038,0.8633688186617064
Model A (Baseline U-Net),232,0.9795761271618515,0.9896826519069166,0.8749183765686486
Model A (Baseline U-Net),233,0.9836324551317303,0.9917486592201299,0.8935893977040279
Model A (Baseline U-Net),234,0.9697195018148732,0.9846269234972135,0.8239245701215545
Model A (Baseline U-Net),235,0.9663598071168544,0.9828920649229174,0.8045514038458066
Model A (Baseline U-Net),236,0.9822004694601209,0.9910202724153049,0.9422555117460242
Model A (Baseline U-Net),237,0.977536981798259,0.9886408529108456,0.9171970088758216
Model A (Baseline U-Net),238,0.9773963446368619,0.9885689219177375,0.916482052537806
Model A (Baseline U-Net),239,0.9753274717387403,0.9875095807193346,0.8920793802876275
Model A (Baseline U-Net),240,0.9671979507613491,0.9833253959163497,0.8153413732718773
Model A (Baseline U-Net),241,0.9816959070959548,0.9907633670789006,0.9330559846522434
Model A (Baseline U-Net),242,0.974317020647722,0.9869913917553333,0.8828985775459813
Model A (Baseline U-Net),243,0.9778908437033859,0.9888217944015992,0.8934528146934813
Model A (Baseline U-Net),244,0.9781778505182761,0.9889685050820092,0.8979140852754876
Model A (Baseline U-Net),245,0.986173439608072,0.9930385601140809,0.9018855652276216
Model A (Baseline U-Net),246,0.27868543356842923,0.43589140675439786,0.23442456777409926
