model,image_index,IoU,Dice,Boundary_F1
Model A (Baseline U-Net),247,0.027777777777777776,0.027777777777777776,0.0
Model A (Baseline U-Net),248,0.5250618125496618,0.6885769221614216,0.13568091428141835
Model A (Baseline U-Net),249,0.9536738940623041,0.9762876510323456,0.25535235546055085
Model A (Baseline U-Net),250,0.9453750548884094,0.9719205547584512,0.2677961526097474
Model A (Baseline U-Net),251,0.0001330671989354624,0.0001330671989354624,0.00036717437144282946
Model A (Baseline U-Net),252,0.0003301419610432486,0.0003301419610432486,0.0
Model A (Baseline U-Net),253,0.7790417097552568,0.8757952527046665,0.7281331810450765
Model B (Attention U-Net),0,0.7518713204373423,0.8583619385967018,0.6964498668389681
Model B (Attention U-Net),1,0.9304613085973977,0.9639776190399406,0.8768795046870537
Model B (Attention U-Net),2,0.9140883344792587,0.9551153760626743,0.9085596031700552
Model B (Attention U-Net),3,0.9122700367941129,0.9541218398112671,0.9105307512782752
Model B (Attention U-Net),4,0.9211426231186649,0.9589524398303098,0.8494136103550561
Model B (Attention U-Net),5,0.898923304985566,0.9467710291413721,0.8170773362919642
Model B (Attention U-Net),6,0.9533092696891433,0.976096410877288,0.8904607616766874
Model B (Attention U-Net),7,0.9514193863199288,0.9751048025299699,0.8908252521163129
Model B (Attention U-Net),8,0.9609155258141487,0.9800681164641981,0.8654456766176659
Model B (Attention U-Net),9,0.9695951050007554,0.9845627716696497,0.9258086940307121
Model B (Attention U-Net),10,0.9714731501160977,0.9855300957805461,0.933117297627767
Model B (Attention U-Net),11,0.9676420263801954,0.9835548584165772,0.8574188968186914
Model B (Attention U-Net),12,0.9738225940192919,0.9867376403209768,0.9080321616493923
Model B (Attention U-Net),13,0.9684522466121736,0.9839732405459567,0.8663383075261268
Model B (Attention U-Net),14,0.9784944395455751,0.9891302936811178,0.88308031718214
Model B (Attention U-Net),15,0.9809605546019631,0.9903887407357556,0.9084912404460959
Model B (Attention U-Net),16,0.984481637959051,0.9921801112798824,0.9228341062315008
Model B (Attention U-Net),17,0.9864280213753996,0.9931676303565848,0.5319466686256026
Model B (Attention U-Net),18,0.05555555555555555,0.05555555555555555,0.0
Model B (Attention U-Net),19,1.0,1.0,1.0
Model B (Attention U-Net),20,0.8546751885660293,0.9216438340121156,0.38975225829837945
Model B (Attention U-Net),21,0.8323836172474045,0.9085251961227659,0.3236988117622315
Model B (Attention U-Net),22,1.0,1.0,1.0
Model B (Attention U-Net),23,0.9472077174971236,0.9728881094777988,0.6158727438993139
Model B (Attention U-Net),24,0.9555787861833387,0.9772847908988582,0.6660481231436802
Model B (Attention U-Net),25,1.0,1.0,1.0
Model B (Attention U-Net),26,0.9301231734838872,0.9637965583896634,0.701314636534738
Model B (Attention U-Net),27,0.8640119565030664,0.9270451728253406,0.7104758839534896
Model B (Attention U-Net),28,0.9421976344906524,0.9702377054547836,0.9895124571558598
Model B (Attention U-Net),29,0.9374432815052333,0.9677107079286763,0.9758109283282378
Model B (Attention U-Net),30,0.8850245257372495,0.9390053689697064,0.7170441449049991
Model B (Attention U-Net),31,1.0,1.0,1.0
Model B (Attention U-Net),32,0.8163771712158809,0.89890134912051,0.8038245381002886
Model B (Attention U-Net),33,0.4361966183677366,0.6074272124318655,0.3691892495505688
Model B (Attention U-Net),34,0.8119822161755059,0.896235016491915,0.7919973782671333
Model B (Attention U-Net),35,0.738035340829873,0.8492727843465523,0.7447295617834566
Model B (Attention U-Net),36,0.8195303540205682,0.9008142346401041,0.5702603276031201
Model B (Attention U-Net),37,0.8295774239392094,0.9068499231147256,0.7785573363261561
Model B (Attention U-Net),38,0.9044279946164199,0.9498155450960437,0.6541089618713783
Model B (Attention U-Net),39,0.9306972447586151,0.9641044310380695,0.9010816415712207
Model B (Attention U-Net),40,0.9387418218419729,0.9684027994102132,0.9053973234257894
Model B (Attention U-Net),41,0.9461371606965476,0.9723229166666667,0.9262506649868567
Model B (Attention U-Net),42,0.9453473191374421,0.9719056269743008,0.9148672693954459
Model B (Attention U-Net),43,0.9643415353012103,0.9818469093141156,0.9620796530913255
Model B (Attention U-Net),44,0.9651027279005525,0.9822413073560744,0.9672174314309049
Model B (Attention U-Net),45,0.9691632129465166,0.9843399606619812,0.947066268840506
Model B (Attention U-Net),46,0.9626784033378278,0.980984108054857,0.9453914985124403
Model B (Attention U-Net),47,0.9520404547943441,0.9754306646425979,0.9667269324649195
Model B (Attention U-Net),48,0.9493981704381319,0.9740420119293133,0.9485890489265538
Model B (Attention U-Net),49,0.9545000277608129,0.9767200727231408,0.9404372577832417
Model B (Attention U-Net),50,0.9722363828869456,0.9859226341376122,0.9803105798473961
Model B (Attention U-Net),51,0.935954415954416,0.9669158768470006,0.9728712248116541
Model B (Attention U-Net),52,0.9543136111920723,0.9766219239373601,0.9280930677855215
Model B (Attention U-Net),53,0.0004873294346978557,0.0004873294346978557,0.0
Model B (Attention U-Net),54,1.0,1.0,1.0
Model B (Attention U-Net),55,0.9286909943086709,0.9630270309095698,0.8174338390644204
Model B (Attention U-Net),56,0.9782990814775656,0.9890304435254899,0.9371860651327523
Model B (Attention U-Net),57,1.0,1.0,1.0
Model B (Attention U-Net),58,1.0,1.0,1.0
Model B (Attention U-Net),59,1.0,1.0,1.0
Model B (Attention U-Net),60,1.0,1.0,1.0
Model B (Attention U-Net),61,1.0,1.0,1.0
Model B (Attention U-Net),62,1.0,1.0,1.0
Model B (Attention U-Net),63,1.0,1.0,1.0
Model B (Attention U-Net),64,1.0,1.0,1.0
Model B (Attention U-Net),65,1.0,1.0,1.0
Model B (Attention U-Net),66,1.0,1.0,1.0
Model B (Attention U-Net),67,1.0,1.0,1.0
Model B (Attention U-Net),68,1.0,1.0,1.0
Model B (Attention U-Net),69,1.0,1.0,1.0
Model B (Attention U-Net),70,1.0,1.0,1.0
Model B (Attention U-Net),71,1.0,1.0,1.0
Model B (Attention U-Net),72,1.0,1.0,1.0
Model B (Attention U-Net),73,1.0,1.0,1.0
Model B (Attention U-Net),74,1.0,1.0,1.0
Model B (Attention U-Net),75,1.0,1.0,1.0
Model B (Attention U-Net),76,1.0,1.0,1.0
Model B (Attention U-Net),77,1.0,1.0,1.0
Model B (Attention U-Net),78,1.0,1.0,1.0
Model B (Attention U-Net),79,1.0,1.0,1.0
Model B (Attention U-Net),80,1.0,1.0,1.0
Model B (Attention U-Net),81,1.0,1.0,1.0
Model B (Attention U-Net),82,1.0,1.0,1.0
Model B (Attention U-Net),83,1.0,1.0,1.0
Model B (Attention U-Net),84,1.0,1.0,1.0
Model B (Attention U-Net),85,1.0,1.0,1.0
Model B (Attention U-Net),86,1.0,1.0,1.0
Model B (Attention U-Net),87,1.0,1.0,1.0
Model B (Attention U-Net),88,1.0,1.0,1.0
Model B (Attention U-Net),89,1.0,1.0,1.0
Model B (Attention U-Net),90,1.0,1.0,1.0
Model B (Attention U-Net),91,0.8132461602664288,0.8970053340794426,0.49481801291554045
Model B (Attention U-Net),92,0.782867405060852,0.8782110587523237,0.4579384277703554
Model B (Attention U-Net),93,0.8721304972978333,0.931698041251311,0.5069429575476069
Model B (Attention U-Net),94,0.9119631751026328,0.9539546006827255,0.5173609468411967
Model B (Attention U-Net),95,0.9201135896573628,0.9583948403597292,0.5102688462550818
Model B (Attention U-Net),96,1.0,1.0,1.0
Model B (Attention U-Net),97,0.9941519129310246,0.9970673757508512,0.07486518740625801
Model B (Attention U-Net),98,0.9817898603265156,0.9908112476279309,0.411389640049232
Model B (Attention U-Net),99,0.9948575330655283,0.9974221333185443,0.11710882553708085
Model B (Attention U-Net),100,0.983287046220988,0.9915730877391408,0.07438062211018366
Model B (Attention U-Net),101,1.0,1.0,1.0
Model B (Attention U-Net),102,0.8135878805437592,0.8972131953874158,0.0879283481609483
Model B (Attention U-Net),103,0.9748904405443375,0.9872855262040262,0.5758787883124963
Model B (Attention U-Net),104,0.979247311827957,0.9895148015146494,0.7749368758484584
Model B (Attention U-Net),105,0.9784922014116839,0.989129138246999,0.7716139282805525
Model B (Attention U-Net),106,0.9017812487977532,0.9483538158094371,0.789032080793152
Model B (Attention U-Net),107,0.9022356056393854,0.9486053793750109,0.5141290115380095
Model B (Attention U-Net),108,0.9923562264427794,0.9961634415333346,0.5985650649237523
Model B (Attention U-Net),109,0.9907978818922814,0.9953776631788301,0.5648688936372108
Model B (Attention U-Net),110,0.9937154867759858,0.9968478318280252,0.6055931284917717
Model B (Attention U-Net),111,0.9890929010529733,0.9945165350539881,0.7293800760223363
Model B (Attention U-Net),112,0.987541408908611,0.9937316441474003,0.5743645486928322
Model B (Attention U-Net),113,0.9948575998541398,0.9974221664603292,0.7260350014410492
Model B (Attention U-Net),114,0.952120118169497,0.9754728028385767,0.5174239247635616
Model B (Attention U-Net),115,0.9825952572075891,0.991221199290128,0.6500785769049309
Model B (Attention U-Net),116,0.9878484554945647,0.9938870539823488,0.7953263865791529
Model B (Attention U-Net),117,0.9498980225237208,0.9743050423512023,0.7692072631893698
Model B (Attention U-Net),118,0.7429225367761433,0.8525001912435933,0.4827204373106908
Model B (Attention U-Net),119,0.961172310621515,0.9802015672314556,0.7273041890827867
Model B (Attention U-Net),120,0.9625970967880885,0.9809419992976706,0.8232036077607507
Model B (Attention U-Net),121,0.963117075256886,0.9812119499299349,0.6197293426384027
Model B (Attention U-Net),122,0.9560185355719432,0.9775147171261022,0.5911374005378051
Model B (Attention U-Net),123,0.913979840111227,0.9550567511123218,0.5251902362608363
Model B (Attention U-Net),124,0.900766177998673,0.9477925533666607,0.41343184291984214
Model B (Attention U-Net),125,0.975679139873339,0.9876898398064099,0.6028704689145734
Model B (Attention U-Net),126,0.0005861664712778429,0.0005861664712778429,0.0
Model B (Attention U-Net),127,0.9860421290673814,0.9929720018724459,0.47359239104300815
Model B (Attention U-Net),128,0.9890055395166282,0.9944723724925155,0.45113778122718806
Model B (Attention U-Net),129,0.9892455068803577,0.9945936719687932,0.11354418928243373
Model B (Attention U-Net),130,0.9933813235064107,0.9966796673160613,0.06232918041960243
Model B (Attention U-Net),131,0.9942815942869351,0.9971325931763751,0.09052126491485156
Model B (Attention U-Net),132,0.9924655130318013,0.9962185034847209,0.10523016645928832
Model B (Attention U-Net),133,0.9930645893496812,0.9965202211899006,0.08670111581249404
Model B (Attention U-Net),134,0.9856485066740929,0.9927723759517236,0.08400034651218771
Model B (Attention U-Net),135,0.9937169778930703,0.9968485827232685,0.07628843762602366
Model B (Attention U-Net),136,0.9911304566765726,0.9955454649959765,0.09090404382788438
Model B (Attention U-Net),137,0.981772542078037,0.990802429329047,0.0735309842511628
Model B (Attention U-Net),138,0.9953951641445078,0.9976922642123585,0.7566827123800008
Model B (Attention U-Net),139,0.8555334237095693,0.9221426273005893,0.6092096465480358
Model B (Attention U-Net),140,0.8909385498112198,0.9423240189501929,0.5544072283039526
Model B (Attention U-Net),141,0.991390911969601,0.9956768381885256,0.535694445611665
Model B (Attention U-Net),142,1.0,1.0,1.0
Model B (Attention U-Net),143,0.9264132145218209,0.961800957030306,0.7008061097580077
Model B (Attention U-Net),144,0.9264549116534437,0.9618234259998335,0.6985496142743567
Model B (Attention U-Net),145,0.8555833006583157,0.9221713720103876,0.5897494143828333
Model B (Attention U-Net),146,0.9054800840723842,0.9503954802259887,0.679875793311439
Model B (Attention U-Net),147,0.8809283014850695,0.9366948903126485,0.6028117589256414
Model B (Attention U-Net),148,0.936055177251074,0.966971341449608,0.7720188441803765
Model B (Attention U-Net),149,0.9560180584343678,0.9775143891941326,0.8707387104409855
Model B (Attention U-Net),150,0.8984104395456864,0.9464866623292127,0.698110248893431
Model B (Attention U-Net),151,0.9058821994310916,0.9506168613328586,0.689041765849428
Model B (Attention U-Net),152,0.43441707475729346,0.6057020133309375,0.4039268581643229
Model B (Attention U-Net),153,0.7476893956198335,0.8556306744624862,0.4906305037713963
Model B (Attention U-Net),154,0.7993076257332435,0.8884601406674221,0.561885473404034
Model B (Attention U-Net),155,0.8809802833117457,0.9367239419377404,0.7250232568481804
Model B (Attention U-Net),156,0.8857961450100676,0.9394396936942022,0.4867924636279966
Model B (Attention U-Net),157,0.964769146820158,0.98206862569432,0.7803131861092816
Model B (Attention U-Net),158,0.9279169102108719,0.9626107195664038,0.6031115912735744
Model B (Attention U-Net),159,0.9327012088257763,0.9651787333578248,0.6395742018822722
Model B (Attention U-Net),160,0.9582132434654548,0.9786606747379301,0.7755227739793493
Model B (Attention U-Net),161,0.9668582323791023,0.9831498180088892,0.8290757763496764
Model B (Attention U-Net),162,1.0,1.0,1.0
Model B (Attention U-Net),163,0.9748024553192932,0.9872404185074037,0.8200236131797307
Model B (Attention U-Net),164,0.9653683653498862,0.9823789864177587,0.756881435861921
Model B (Attention U-Net),165,0.968224770064256,0.983855824791103,0.8303382998008396
Model B (Attention U-Net),166,0.9833077560667361,0.9915835991906352,0.9047873832057863
Model B (Attention U-Net),167,1.0,1.0,1.0
Model B (Attention U-Net),168,0.9465563279954536,0.9725443928971365,0.599623592829654
Model B (Attention U-Net),169,1.0,1.0,1.0
Model B (Attention U-Net),170,0.974577523771986,0.9871250601507779,0.6664310064844388
Model B (Attention U-Net),171,0.9738950442786136,0.98677485695669,0.6497842622034258
Model B (Attention U-Net),172,0.9855741922550035,0.9927346615959345,0.8748841686641542
Model B (Attention U-Net),173,1.0,1.0,1.0
Model B (Attention U-Net),174,0.960871927637677,0.9800455096691747,0.5121125292635904
Model B (Attention U-Net),175,0.9697146487236332,0.9846244475233579,0.6241082643535348
Model B (Attention U-Net),176,0.9889123861098484,0.9944252694618713,0.8065223719754161
Model B (Attention U-Net),177,0.991689069202589,0.9958271852815078,0.6035925465627686
Model B (Attention U-Net),178,0.9349891378359976,0.9664023258639253,0.6629968148898163
Model B (Attention U-Net),179,0.9595309061081287,0.9793474746972373,0.6827771849757283
Model B (Attention U-Net),180,0.9308879055813696,0.9642069446152585,0.5256907561653197
Model B (Attention U-Net),181,0.9502858742153453,0.974509208994145,0.6484376114815449
Model B (Attention U-Net),182,0.9511984637273272,0.9749888431991329,0.6730893568993792
Model B (Attention U-Net),183,0.9514131866247945,0.9751016300745154,0.6684775501093478
Model B (Attention U-Net),184,0.9540654394367822,0.9764927246417165,0.6836074560804393
Model B (Attention U-Net),185,1.0,1.0,1.0
Model B (Attention U-Net),186,0.9504939818002339,0.9746186201001136,0.7510118679800627
Model B (Attention U-Net),187,0.7862050186418666,0.8803070013426911,0.3847649200620272
Model B (Attention U-Net),188,0.8183491479166005,0.9001006440052823,0.4885989266249551
Model B (Attention U-Net),189,0.9429770142877243,0.9706515513597851,0.8337091194389186
Model B (Attention U-Net),190,1.0,1.0,1.0
Model B (Attention U-Net),191,0.9007713465678068,0.9477947653202466,0.8550954878790268
Model B (Attention U-Net),192,0.8849915575520086,0.9389862592323424,0.828079494607316
Model B (Attention U-Net),193,0.8417290673927842,0.9140625,0.7988809573532586
Model B (Attention U-Net),194,0.8410018379489735,0.91363351777586,0.781465440673748
Model B (Attention U-Net),195,0.8698020119177292,0.9303668420060655,0.7983461313210144
Model B (Attention U-Net),196,0.8885251163537153,0.9409715140390237,0.8453203664349035
Model B (Attention U-Net),197,0.8520633425560723,0.9201220578185344,0.7853313471174771
Model B (Attention U-Net),198,0.8179426466719284,0.8998538329064096,0.6634383881095144
Model B (Attention U-Net),199,0.9755713604454996,0.9876346137374147,0.5442619542145191
Model B (Attention U-Net),200,0.9733953135570634,0.9865182838146686,0.42022698574446915
Model B (Attention U-Net),201,0.9910419724097447,0.9955008255365988,0.4683561821187605
Model B (Attention U-Net),202,0.729875803788446,0.8438467102220852,0.6498699947694562
Model B (Attention U-Net),203,0.7728390893305036,0.8718642868803396,0.7003310711298281
Model B (Attention U-Net),204,0.5944507300253219,0.7456478252642392,0.4971796073571856
Model B (Attention U-Net),205,0.9672036823935558,0.9833283570266466,0.8565021760378903
Model B (Attention U-Net),206,0.7121284783549531,0.8318622159673166,0.5459844709361533
Model B (Attention U-Net),207,0.7748105377120174,0.873118264491204,0.604364369542267
Model B (Attention U-Net),208,1.0,1.0,1.0
Model B (Attention U-Net),209,0.5935507658273547,0.7449386857936141,0.572832423143744
Model B (Attention U-Net),210,0.7769510361757598,0.8744752398903358,0.7101875288255203
Model B (Attention U-Net),211,0.6121565048599945,0.7594234933642433,0.4246080461130306
Model B (Attention U-Net),212,0.9853546409807356,0.9926232829698729,0.6405587480694447
Model B (Attention U-Net),213,0.8885163073646528,0.9409674004001092,0.4087434517738066
Model B (Attention U-Net),214,0.9839949367666009,0.9919328880663072,0.6973870926532748
Model B (Attention U-Net),215,0.6613501094766707,0.7961590721779612,0.5372383046960164
Model B (Attention U-Net),216,0.59787152894926,0.7483337617508813,0.35004570722036954
Model B (Attention U-Net),217,0.8881428608108455,0.9407577138039355,0.7410857241793621
Model B (Attention U-Net),218,0.8618447785453068,0.9257959955703927,0.7355838052804777
Model B (Attention U-Net),219,0.9100225091813766,0.9528915559897347,0.8156220658356557
Model B (Attention U-Net),220,0.736830133745792,0.8484755884612698,0.6797303850461198
Model B (Attention U-Net),221,0.8776000615171672,0.934809763689233,0.7466501258077801
Model B (Attention U-Net),222,0.9552201921017514,0.9770971139667158,0.8943191950808356
Model B (Attention U-Net),223,0.9508627314006287,0.9748123639280394,0.8105928944264221
Model B (Attention U-Net),224,0.969236834235067,0.9843780201573934,0.9363191130891229
Model B (Attention U-Net),225,0.9756869968962124,0.9876938207270033,0.9386537253735399
Model B (Attention U-Net),226,0.9742391884676989,0.9869514443761525,0.9360729056797473
Model B (Attention U-Net),227,0.9828769973368842,0.9913645210876716,0.9516394833304894
Model B (Attention U-Net),228,0.9786834502682625,0.9892268463235179,0.9313069871816925
Model B (Attention U-Net),229,0.974098806405822,0.9868794182584213,0.8918042022282423
Model B (Attention U-Net),230,0.9822786826490383,0.9910600832718086,0.8888996209867347
Model B (Attention U-Net),231,0.9780773692843141,0.9889171465697254,0.8831889131839361
Model B (Attention U-Net),232,0.9766797162218557,0.9882022358949611,0.8608436107140043
Model B (Attention U-Net),233,0.9856947344235437,0.992795802246784,0.9052570927020941
Model B (Attention U-Net),234,0.9748363379008002,0.9872577859407586,0.8540964666109185
Model B (Attention U-Net),235,0.9689194727461614,0.9842143479523672,0.8181903835282602
Model B (Attention U-Net),236,0.9838485879992414,0.9918585050444059,0.9542015502614997
Model B (Attention U-Net),237,0.9778750303914417,0.9888137103754885,0.9240322168840088
